LigandID,class,canonical_smiles
"1-[(Z)-(5-nitrofuran-2-yl)methylideneamino]imidazolidine-2,4-dione",1.0,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1
"3-[(Z)-(5-nitrofuran-2-yl)methylideneamino]-1,3-oxazolidin-2-one",1.0,O=C1OCCN1/N=C/c1ccc([N+](=O)[O-])o1
[(Z)-(5-nitrofuran-2-yl)methylideneamino]urea,1.0,NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1
"2-[3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-4-methyl-1,3-thiazol-3-ium-5-yl]ethanol",0.0,Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1
"3-[(5-nitrofuran-2-yl)methylideneamino]-1,3-oxazolidin-2-one",1.0,O=C1OCCN1N=Cc1ccc([N+](=O)[O-])o1
"1,2-dihydropyridazine-3,6-dione",1.0,O=c1ccc(=O)[nH][nH]1
"4-amino-N-(5-methyl-1,3,4-thiadiazol-2-yl)benzenesulfonamide",0.0,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1
"4-amino-N-(5-methyl-1,2-oxazol-3-yl)benzenesulfonamide",0.0,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
"4-amino-N-(3,4-dimethyl-1,2-oxazol-5-yl)benzenesulfonamide",0.0,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C
"4-amino-N-(1,3-thiazol-2-yl)benzenesulfonamide",0.0,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1
5-(hydroxymethyl)furan-2-carbaldehyde,1.0,O=Cc1ccc(CO)o1
"5-nitro-1,3-thiazol-2-amine",1.0,Nc1ncc([N+](=O)[O-])s1
"1-ethyl-3-(5-nitro-1,3-thiazol-2-yl)urea",1.0,CCNC(=O)Nc1ncc([N+](=O)[O-])s1
5-hydroxy-2-(hydroxymethyl)pyran-4-one,1.0,O=c1cc(CO)occ1O
1-[(Z)-(5-nitrofuran-2-yl)methylideneamino]imidazolidin-2-one,1.0,O=C1NCCN1/N=C/c1ccc([N+](=O)[O-])o1
methyl furan-2-carboxylate,0.0,COC(=O)c1ccco1
"N-methyl-2,1-benzothiazol-3-amine",0.0,CNc1snc2ccccc12
4-hydroxy-N-[(Z)-(5-nitrofuran-2-yl)methylideneamino]benzamide,1.0,O=C(N/N=C/c1ccc([N+](=O)[O-])o1)c1ccc(O)cc1
ethyl 3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,CCOC(=O)C=Cc1ccc([N+](=O)[O-])o1
3-acetyl-4-hydroxy-6-methylpyran-2-one,0.0,CC(=O)c1c(O)cc(C)oc1=O
"6-methyl-N-phenyl-2,3-dihydro-1,4-oxathiine-5-carboxamide",0.0,CC1=C(C(=O)Nc2ccccc2)SCCO1
"N-[4-(5-nitrofuran-2-yl)-1,3-thiazol-2-yl]formamide",1.0,O=CNc1nc(-c2ccc([N+](=O)[O-])o2)cs1
3-(5-nitrofuran-2-yl)prop-2-enoic acid,1.0,O=C(O)C=Cc1ccc([N+](=O)[O-])o1
2-[(5-nitrofuran-2-yl)methylidene]propanedinitrile,1.0,N#CC(C#N)=Cc1ccc([N+](=O)[O-])o1
"1-[(Z)-(5-nitrofuran-2-yl)methylideneamino]-1,3-diazinan-2-one",1.0,O=C1NCCCN1/N=C/c1ccc([N+](=O)[O-])o1
"3,4-dichloropyrrole-2,5-dione",1.0,O=C1NC(=O)C(Cl)=C1Cl
5-diazonio-6-oxo-1H-pyrimidin-2-olate,1.0,[N-]=[N+]=C1C=NC(=O)NC1=O
"diethyl (5-phenyl-1,2-oxazol-3-yl) phosphate",0.0,CCOP(=O)(OCC)Oc1cc(-c2ccccc2)on1
dimethyl [(E)-4-(methylamino)-4-oxobut-2-en-2-yl] phosphate,1.0,CNC(=O)/C=C(\C)OP(=O)(OC)OC
furan-2-ylmethyl acetate,1.0,CC(=O)OCc1ccco1
"4-(5-nitrofuran-2-yl)-1,3-thiazol-2-amine",1.0,Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1
"N',N'-dimethyl-N-[5-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-1,3,4-oxadiazol-2-yl]methanediamine",1.0,CN(C)CNc1nnc(/C=C/c2ccc([N+](=O)[O-])o2)o1
"1,1-dimethyl-2-[4-(5-nitrofuran-2-yl)-1,3-thiazol-2-yl]hydrazine",1.0,CN(C)Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1
2-[[2-(5-nitrothiophen-2-yl)quinazolin-4-yl]amino]ethanol,1.0,O=[N+]([O-])c1ccc(-c2nc(NCCO)c3ccccc3n2)s1
N'-hydroxy-5-nitrofuran-2-carboximidamide,1.0,N/C(=N\O)c1ccc([N+](=O)[O-])o1
"N-[5-(5-nitrofuran-2-yl)-1,3,4-thiadiazol-2-yl]acetamide",1.0,CC(=O)Nc1nnc(-c2ccc([N+](=O)[O-])o2)s1
"4-(5-nitrofuran-2-yl)-1,3-thiazole",1.0,O=[N+]([O-])c1ccc(-c2cscn2)o1
"N-[4-(5-nitrofuran-2-yl)-1,3-thiazol-2-yl]acetamide",1.0,CC(=O)Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1
"N-[4-acetamido-6-(5-nitrofuran-2-yl)-1,3,5-triazin-2-yl]acetamide",1.0,CC(=O)Nc1nc(NC(C)=O)nc(-c2ccc([N+](=O)[O-])o2)n1
(Z)-2-(furan-2-yl)-3-(5-nitrofuran-2-yl)prop-2-enamide,1.0,NC(=O)/C(=C\c1ccc([N+](=O)[O-])o1)c1ccco1
"6-(5-nitrofuran-2-yl)-1,3,5-triazine-2,4-diamine",1.0,Nc1nc(N)nc(-c2ccc([N+](=O)[O-])o2)n1
"N-[[3-(5-nitrofuran-2-yl)-1,2,4-oxadiazol-5-yl]methyl]acetamide",1.0,CC(=O)NCc1nc(-c2ccc([N+](=O)[O-])o2)no1
"2,2,2-trifluoro-N-[4-(5-nitrofuran-2-yl)-1,3-thiazol-2-yl]acetamide",1.0,O=C(Nc1nc(-c2ccc([N+](=O)[O-])o2)cs1)C(F)(F)F
N-(3-bromophenyl)-5-nitrothiophene-3-carboxamide,1.0,O=[N+]([O-])c1cc(C(O)=Nc2cccc(Br)c2)cs1
N-(2-fluorophenyl)-5-nitrothiophene-3-carboxamide,1.0,O=[N+]([O-])c1cc(C(O)=Nc2ccccc2F)cs1
methyl 2-nitro-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,COC(=O)C(=Cc1ccc([N+](=O)[O-])o1)[N+](=O)[O-]
methyl 2-cyano-3-(5-nitrofuran-2-yl)prop-2-enoate,1.0,COC(=O)C(C#N)=Cc1ccc([N+](=O)[O-])o1
N-(2-bromophenyl)-5-nitrothiophene-3-carboxamide,1.0,O=[N+]([O-])c1cc(C(O)=Nc2ccccc2Br)cs1
